Iterations:        100
Instructions:      155400
Total Cycles:      31612
Total uOps:        155400

Dispatch Width:    6
uOps Per Cycle:    4.92
IPC:               4.92
Block RThroughput: 259.0


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 1      0     0.17                        movq	%rsp, %rax
 1      5     0.33    *                   movq	8(%rax,%rcx,8), %r10
 1      5     0.33    *                   movq	240(%rsp), %r9
 1      5     0.33    *                   movq	248(%rsp), %r8
 1      5     0.33    *                   movq	256(%rsp), %r11
 1      5     0.33    *                   movq	264(%rsp), %rbx
 1      5     0.33    *                   movq	272(%rsp), %rbp
 1      5     0.33    *                   xorq	280(%rsp), %r9
 1      5     0.33    *                   xorq	288(%rsp), %r8
 1      5     0.33    *                   xorq	296(%rsp), %r11
 1      5     0.33    *                   xorq	304(%rsp), %rbx
 1      5     0.33    *                   xorq	312(%rsp), %rbp
 1      5     0.33    *                   xorq	320(%rsp), %r9
 1      5     0.33    *                   xorq	328(%rsp), %r8
 1      5     0.33    *                   xorq	336(%rsp), %r11
 1      5     0.33    *                   xorq	344(%rsp), %rbx
 1      5     0.33    *                   xorq	352(%rsp), %rbp
 1      5     0.33    *                   xorq	360(%rsp), %r9
 1      5     0.33    *                   xorq	368(%rsp), %r8
 1      5     0.33    *                   xorq	376(%rsp), %r11
 1      5     0.33    *                   xorq	384(%rsp), %rbx
 1      5     0.33    *                   xorq	392(%rsp), %rbp
 1      5     0.33    *                   xorq	400(%rsp), %r9
 1      5     0.33    *                   xorq	408(%rsp), %r8
 1      5     0.33    *                   xorq	416(%rsp), %r11
 1      5     0.33    *                   xorq	424(%rsp), %rbx
 1      5     0.33    *                   xorq	432(%rsp), %rbp
 1      0     0.17                        movq	%r8, %rdx
 1      1     0.50                        rolq	%rdx
 1      1     0.25                        xorq	%rbp, %rdx
 1      0     0.17                        movq	%r11, %rsi
 1      1     0.50                        rolq	%rsi
 1      1     0.25                        xorq	%r9, %rsi
 1      0     0.17                        movq	%rbx, %rdi
 1      1     0.50                        rolq	%rdi
 1      1     0.25                        xorq	%r8, %rdi
 1      0     0.17                        movq	%rbp, %r8
 1      1     0.50                        rolq	%r8
 1      1     0.25                        xorq	%r11, %r8
 1      1     0.50                        rolq	%r9
 1      1     0.25                        xorq	%rbx, %r9
 1      5     0.33    *                   movq	240(%rsp), %r11
 1      1     0.25                        xorq	%rdx, %r11
 1      5     0.33    *                   movq	288(%rsp), %rbx
 1      1     0.25                        xorq	%rsi, %rbx
 1      1     0.50                        rolq	$44, %rbx
 1      5     0.33    *                   movq	336(%rsp), %rbp
 1      1     0.25                        xorq	%rdi, %rbp
 1      1     0.50                        rolq	$43, %rbp
 1      5     0.33    *                   movq	384(%rsp), %r12
 1      1     0.25                        xorq	%r8, %r12
 1      1     0.50                        rolq	$21, %r12
 1      5     0.33    *                   movq	432(%rsp), %r13
 1      1     0.25                        xorq	%r9, %r13
 1      1     0.50                        rolq	$14, %r13
 1      0     0.17                        movq	%rbx, %r14
 1      1     0.25                        notq	%r14
 1      1     0.25                        andq	%rbp, %r14
 1      1     0.25                        xorq	%r11, %r14
 1      1     0.25                        xorq	%r10, %r14
 1      1     1.00           *            movq	%r14, 40(%rsp)
 1      0     0.17                        movq	%rbp, %r10
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r12, %r10
 1      1     0.25                        xorq	%rbx, %r10
 1      1     1.00           *            movq	%r10, 48(%rsp)
 1      0     0.17                        movq	%r12, %r10
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r13, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 56(%rsp)
 1      0     0.17                        movq	%r13, %r10
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%r12, %r10
 1      1     1.00           *            movq	%r10, 64(%rsp)
 1      1     0.25                        notq	%r11
 1      1     0.25                        andq	%rbx, %r11
 1      1     0.25                        xorq	%r13, %r11
 1      1     1.00           *            movq	%r11, 72(%rsp)
 1      5     0.33    *                   movq	264(%rsp), %r10
 1      1     0.25                        xorq	%r8, %r10
 1      1     0.50                        rolq	$28, %r10
 1      5     0.33    *                   movq	312(%rsp), %r11
 1      1     0.25                        xorq	%r9, %r11
 1      1     0.50                        rolq	$20, %r11
 1      5     0.33    *                   movq	320(%rsp), %r12
 1      1     0.25                        xorq	%rdx, %r12
 1      1     0.50                        rolq	$3, %r12
 1      5     0.33    *                   movq	368(%rsp), %rbx
 1      1     0.25                        xorq	%rsi, %rbx
 1      1     0.50                        rolq	$45, %rbx
 1      5     0.33    *                   movq	416(%rsp), %rbp
 1      1     0.25                        xorq	%rdi, %rbp
 1      1     0.50                        rolq	$61, %rbp
 1      0     0.17                        movq	%r11, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%r12, %r13
 1      1     0.25                        xorq	%r10, %r13
 1      1     1.00           *            movq	%r13, 80(%rsp)
 1      0     0.17                        movq	%r12, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbx, %r13
 1      1     0.25                        xorq	%r11, %r13
 1      1     1.00           *            movq	%r13, 88(%rsp)
 1      0     0.17                        movq	%rbx, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbp, %r13
 1      1     0.25                        xorq	%r12, %r13
 1      1     1.00           *            movq	%r13, 96(%rsp)
 1      0     0.17                        movq	%rbp, %r12
 1      1     0.25                        notq	%r12
 1      1     0.25                        andq	%r10, %r12
 1      1     0.25                        xorq	%rbx, %r12
 1      1     1.00           *            movq	%r12, 104(%rsp)
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 112(%rsp)
 1      5     0.33    *                   movq	248(%rsp), %r10
 1      1     0.25                        xorq	%rsi, %r10
 1      1     0.50                        rolq	%r10
 1      5     0.33    *                   movq	296(%rsp), %r11
 1      1     0.25                        xorq	%rdi, %r11
 1      1     0.50                        rolq	$6, %r11
 1      5     0.33    *                   movq	344(%rsp), %r12
 1      1     0.25                        xorq	%r8, %r12
 1      1     0.50                        rolq	$25, %r12
 1      5     0.33    *                   movq	392(%rsp), %rbx
 1      1     0.25                        xorq	%r9, %rbx
 1      1     0.50                        rolq	$8, %rbx
 1      5     0.33    *                   movq	400(%rsp), %rbp
 1      1     0.25                        xorq	%rdx, %rbp
 1      1     0.50                        rolq	$18, %rbp
 1      0     0.17                        movq	%r11, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%r12, %r13
 1      1     0.25                        xorq	%r10, %r13
 1      1     1.00           *            movq	%r13, 120(%rsp)
 1      0     0.17                        movq	%r12, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbx, %r13
 1      1     0.25                        xorq	%r11, %r13
 1      1     1.00           *            movq	%r13, 128(%rsp)
 1      0     0.17                        movq	%rbx, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbp, %r13
 1      1     0.25                        xorq	%r12, %r13
 1      1     1.00           *            movq	%r13, 136(%rsp)
 1      0     0.17                        movq	%rbp, %r12
 1      1     0.25                        notq	%r12
 1      1     0.25                        andq	%r10, %r12
 1      1     0.25                        xorq	%rbx, %r12
 1      1     1.00           *            movq	%r12, 144(%rsp)
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 152(%rsp)
 1      5     0.33    *                   movq	272(%rsp), %r10
 1      1     0.25                        xorq	%r9, %r10
 1      1     0.50                        rolq	$27, %r10
 1      5     0.33    *                   movq	280(%rsp), %r11
 1      1     0.25                        xorq	%rdx, %r11
 1      1     0.50                        rolq	$36, %r11
 1      5     0.33    *                   movq	328(%rsp), %r12
 1      1     0.25                        xorq	%rsi, %r12
 1      1     0.50                        rolq	$10, %r12
 1      5     0.33    *                   movq	376(%rsp), %rbx
 1      1     0.25                        xorq	%rdi, %rbx
 1      1     0.50                        rolq	$15, %rbx
 1      5     0.33    *                   movq	424(%rsp), %rbp
 1      1     0.25                        xorq	%r8, %rbp
 1      1     0.50                        rolq	$56, %rbp
 1      0     0.17                        movq	%r11, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%r12, %r13
 1      1     0.25                        xorq	%r10, %r13
 1      1     1.00           *            movq	%r13, 160(%rsp)
 1      0     0.17                        movq	%r12, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbx, %r13
 1      1     0.25                        xorq	%r11, %r13
 1      1     1.00           *            movq	%r13, 168(%rsp)
 1      0     0.17                        movq	%rbx, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbp, %r13
 1      1     0.25                        xorq	%r12, %r13
 1      1     1.00           *            movq	%r13, 176(%rsp)
 1      0     0.17                        movq	%rbp, %r12
 1      1     0.25                        notq	%r12
 1      1     0.25                        andq	%r10, %r12
 1      1     0.25                        xorq	%rbx, %r12
 1      1     1.00           *            movq	%r12, 184(%rsp)
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 192(%rsp)
 1      5     0.33    *                   movq	256(%rsp), %r10
 1      1     0.25                        xorq	%rdi, %r10
 1      1     0.50                        rolq	$62, %r10
 1      5     0.33    *                   movq	304(%rsp), %rdi
 1      1     0.25                        xorq	%r8, %rdi
 1      1     0.50                        rolq	$55, %rdi
 1      5     0.33    *                   movq	352(%rsp), %r8
 1      1     0.25                        xorq	%r9, %r8
 1      1     0.50                        rolq	$39, %r8
 1      5     0.33    *                   movq	360(%rsp), %r9
 1      1     0.25                        xorq	%rdx, %r9
 1      1     0.50                        rolq	$41, %r9
 1      5     0.33    *                   movq	408(%rsp), %rdx
 1      1     0.25                        xorq	%rsi, %rdx
 1      1     0.50                        rolq	$2, %rdx
 1      0     0.17                        movq	%rdi, %rsi
 1      1     0.25                        notq	%rsi
 1      1     0.25                        andq	%r8, %rsi
 1      1     0.25                        xorq	%r10, %rsi
 1      1     1.00           *            movq	%rsi, 200(%rsp)
 1      0     0.17                        movq	%r8, %rsi
 1      1     0.25                        notq	%rsi
 1      1     0.25                        andq	%r9, %rsi
 1      1     0.25                        xorq	%rdi, %rsi
 1      1     1.00           *            movq	%rsi, 208(%rsp)
 1      0     0.17                        movq	%r9, %rsi
 1      1     0.25                        notq	%rsi
 1      1     0.25                        andq	%rdx, %rsi
 1      1     0.25                        xorq	%r8, %rsi
 1      1     1.00           *            movq	%rsi, 216(%rsp)
 1      0     0.17                        movq	%rdx, %rsi
 1      1     0.25                        notq	%rsi
 1      1     0.25                        andq	%r10, %rsi
 1      1     0.25                        xorq	%r9, %rsi
 1      1     1.00           *            movq	%rsi, 224(%rsp)
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%rdi, %r10
 1      1     0.25                        xorq	%rdx, %r10
 1      1     1.00           *            movq	%r10, 232(%rsp)
 1      1     0.25                        addq	$2, %rcx
 1      1     0.25                        cmpq	$23, %rcx
 1      1     0.50                        jb	L_keccak1600_ref$6
 1      5     0.33    *                   movq	(%rsp), %rax
 1      5     0.33    *                   movq	32(%rsp), %rcx
 1      0     0.17                        movq	%rcx, %rdx
 1      1     0.50                        shrq	$3, %rdx
 1      1     0.50                        movq	$0, %rsi
 1      1     0.50                        jmp	L_keccak1600_ref$3
 1      5     0.33    *                   movq	40(%rsp,%rsi,8), %rdi
 1      1     1.00           *            movq	%rdi, (%rax,%rsi,8)
 1      1     0.25                        incq	%rsi
 1      1     0.25                        cmpq	%rdx, %rsi
 1      1     0.50                        jb	L_keccak1600_ref$4
 1      1     0.50                        shlq	$3, %rsi
 1      1     0.50                        jmp	L_keccak1600_ref$1
 1      5     1.00    *                   movb	40(%rsp,%rsi), %dl
 1      1     1.00           *            movb	%dl, (%rax,%rsi)
 1      1     0.25                        incq	%rsi
 1      1     0.25                        cmpq	%rcx, %rsi
 1      1     0.50                        jb	L_keccak1600_ref$2
 1      5     0.33    *                   movq	448(%rsp), %rbx
 1      5     0.33    *                   movq	456(%rsp), %rbp
 1      5     0.33    *                   movq	464(%rsp), %r12
 1      5     0.33    *                   movq	472(%rsp), %r13
 1      5     0.33    *                   movq	480(%rsp), %r14
 1      5     0.33    *                   movq	488(%rsp), %rsp
 1      5     0.50                  U     retq


Resources:
[0]   - Zn3AGU0
[1]   - Zn3AGU1
[2]   - Zn3AGU2
[3]   - Zn3ALU0
[4]   - Zn3ALU1
[5]   - Zn3ALU2
[6]   - Zn3ALU3
[7]   - Zn3BRU1
[8]   - Zn3FPP0
[9]   - Zn3FPP1
[10]  - Zn3FPP2
[11]  - Zn3FPP3
[12.0] - Zn3FPP45
[12.1] - Zn3FPP45
[13]  - Zn3FPSt
[14.0] - Zn3LSU
[14.1] - Zn3LSU
[14.2] - Zn3LSU
[15.0] - Zn3Load
[15.1] - Zn3Load
[15.2] - Zn3Load
[16.0] - Zn3Store
[16.1] - Zn3Store


Resource pressure per iteration:
[0]    [1]    [2]    [3]    [4]    [5]    [6]    [7]    [8]    [9]    [10]   [11]   [12.0] [12.1] [13]   [14.0] [14.1] [14.2] [15.0] [15.1] [15.2] [16.0] [16.1] 
181.00 180.99 181.01 244.01 247.00 248.00 243.01 21.98   -      -      -      -      -      -      -     248.94 237.05 241.01 111.33 111.33 111.34 196.99 196.01 

Resource pressure by instruction:
[0]    [1]    [2]    [3]    [4]    [5]    [6]    [7]    [8]    [9]    [10]   [11]   [12.0] [12.1] [13]   [14.0] [14.1] [14.2] [15.0] [15.1] [15.2] [16.0] [16.1] Instructions:
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	%rsp, %rax
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     leaq	-496(%rsp), %rsp
 -      -      -      -      -     0.99   0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     andq	$-8, %rsp
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -     1.98   0.02   movq	%rbx, 448(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -     1.98   0.02    -      -      -      -     0.02   1.98   movq	%rbp, 456(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     0.02    -     1.98    -      -      -     1.98   0.02   movq	%r12, 464(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -     1.98    -     0.02    -      -      -     0.02   1.98   movq	%r13, 472(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%r14, 480(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 488(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rdi, (%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rsi, 8(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movb	%r8b, 440(%rsp)
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     xorq	%rax, %rax
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 40(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 48(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 56(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 64(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 72(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 80(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 88(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 96(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 104(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 112(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 120(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 128(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 136(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 144(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 152(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 160(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 168(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 176(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -      -     0.02   1.98   movq	%rax, 184(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -     1.98   0.02    -      -      -      -     1.98   0.02   movq	%rax, 192(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -     0.02    -     1.98    -      -      -     0.02   1.98   movq	%rax, 200(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -     1.98   0.02   movq	%rax, 208(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     2.00    -      -      -      -      -     0.02   1.98   movq	%rax, 216(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -     1.98   0.02   movq	%rax, 224(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -     0.02   1.98    -      -      -      -     0.02   1.98   movq	%rax, 232(%rsp)
 -      -      -      -      -      -      -     1.00    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     jmp	L_keccak1600_ref$17
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	%r9, %rax
 -      -      -      -      -     1.00    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     shrq	$3, %rax
 -      -      -      -     0.02    -     1.98    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	$0, %rsi
 -      -      -     0.01    -      -      -     0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     jmp	L_keccak1600_ref$21
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     movq	(%rdx,%rsi,8), %rdi
0.66   0.68   0.66   0.01    -      -     0.99    -      -      -      -      -      -      -      -     1.98   0.02    -     0.33   0.34   0.33   0.99   0.01   xorq	%rdi, 40(%rsp,%rsi,8)
 -      -      -      -      -     0.99   0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     incq	%rsi
 -      -      -     0.99    -     0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     cmpq	%rax, %rsi
 -      -      -     0.99    -      -      -     0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     jb	L_keccak1600_ref$22
 -      -      -      -     1.00    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     addq	%r9, %rdx
 -      -      -     0.01    -      -     0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     subq	%r9, %rcx
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -     0.02    -     1.98    -      -      -     2.00    -     movq	%rdx, 16(%rsp)
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     1.98   0.02    -      -      -      -     2.00   movq	%rcx, 24(%rsp)
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -     1.98   0.02    -      -      -      -     2.00    -     movq	%r9, 32(%rsp)
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     leaq	glob_data+0(%rip), %rax
 -      -      -      -      -      -     2.00    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	$0, %rcx
 -      -      -     0.01    -      -      -     0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     jmp	L_keccak1600_ref$19
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.34   0.33   0.33    -      -     movq	(%rax,%rcx,8), %r10
0.34   0.33   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -      -     1.00   0.33   0.34   0.33    -      -     movq	40(%rsp), %r9
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     movq	48(%rsp), %r8
0.33   0.33   0.34    -      -      -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.34   0.33    -      -     movq	56(%rsp), %r11
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.34   0.33   0.33    -      -     movq	64(%rsp), %rbx
0.33   0.34   0.33    -      -      -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     movq	72(%rsp), %rbp
0.34   0.33   0.33    -      -     1.00    -      -      -      -      -      -      -      -      -      -      -     1.00   0.33   0.34   0.33    -      -     xorq	80(%rsp), %r9
0.34   0.33   0.33   0.99   0.01    -      -      -      -      -      -      -      -      -      -     0.99    -     0.01   0.34   0.33   0.33    -      -     xorq	88(%rsp), %r8
0.33   0.33   0.34    -      -      -     1.00    -      -      -      -      -      -      -      -      -      -     1.00   0.33   0.33   0.34    -      -     xorq	96(%rsp), %r11
0.33   0.33   0.34    -      -     1.00    -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.34   0.33    -      -     xorq	104(%rsp), %rbx
0.33   0.34   0.33    -     1.00    -      -      -      -      -      -      -      -      -      -      -      -     1.00   0.34   0.33   0.33    -      -     xorq	112(%rsp), %rbp
0.33   0.34   0.33   1.00    -      -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     xorq	120(%rsp), %r9
0.34   0.33   0.33    -      -      -     1.00    -      -      -      -      -      -      -      -      -      -     1.00   0.33   0.34   0.33    -      -     xorq	128(%rsp), %r8
0.34   0.33   0.33    -      -     1.00    -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.34   0.33   0.33    -      -     xorq	136(%rsp), %r11
0.33   0.33   0.34   0.99   0.01    -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     xorq	144(%rsp), %rbx
0.33   0.33   0.34   0.01    -      -     0.99    -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.34   0.33    -      -     xorq	152(%rsp), %rbp
0.33   0.34   0.33    -      -     0.99   0.01    -      -      -      -      -      -      -      -      -     0.99   0.01   0.34   0.33   0.33    -      -     xorq	160(%rsp), %r9
0.33   0.34   0.33    -     0.99   0.01    -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     xorq	168(%rsp), %r8
0.34   0.33   0.33   0.99   0.01    -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.34   0.33    -      -     xorq	176(%rsp), %r11
0.34   0.33   0.33   0.01    -      -     0.99    -      -      -      -      -      -      -      -      -     0.99   0.01   0.34   0.33   0.33    -      -     xorq	184(%rsp), %rbx
0.33   0.33   0.34    -      -     0.99   0.01    -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     xorq	192(%rsp), %rbp
0.33   0.33   0.34    -     0.99   0.01    -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.34   0.33    -      -     xorq	200(%rsp), %r9
0.33   0.34   0.33   0.99   0.01    -      -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.34   0.33   0.33    -      -     xorq	208(%rsp), %r8
0.33   0.34   0.33   0.01    -      -     0.99    -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.33   0.34    -      -     xorq	216(%rsp), %r11
0.34   0.33   0.33    -      -     0.99   0.01    -      -      -      -      -      -      -      -      -     0.99   0.01   0.33   0.34   0.33    -      -     xorq	224(%rsp), %rbx
0.34   0.33   0.33    -     0.99   0.01    -      -      -      -      -      -      -      -      -      -     0.99   0.01   0.34   0.33   0.33    -      -     xorq	232(%rsp), %rbp
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	%r8, %rdx
 -      -      -      -     0.99   0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     rolq	%rdx
 -      -      -     0.99    -      -     0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     xorq	%rbp, %rdx
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	%r11, %rsi
 -      -      -      -     0.01   0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     rolq	%rsi
 -      -      -     0.99    -      -     0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     xorq	%r9, %rsi
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	%rbx, %rdi
 -      -      -      -     0.99   0.01    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     rolq	%rdi
 -      -      -      -     0.01    -     0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     xorq	%r8, %rdi
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     movq	%rbp, %r8
 -      -      -      -      -     1.00    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     rolq	%r8
 -      -      -     0.01   0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     xorq	%r11, %r8
 -      -      -      -     0.01   0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     rolq	%r9
 -      -      -     0.01    -      -     0.99    -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     xorq	%rbx, %r9
